Site_no,DateTime,Value
66442,0100,223.335
66442,0101,218.913
66442,0102,213.226
66442,0103,201.649
66442,0104,198.468
66442,0105,189.539
66442,0106,182.187
66442,0107,178.539
66442,0108,176.948
66442,0109,168.808
66442,0110,164.332
66442,0111,161.220
66442,0124,156.587
66442,0113,151.539
66442,0114,148.710
66442,0115,146.550
66442,0116,142.268
66442,0117,139.304
66442,0118,136.779
66442,0119,133.233
66442,0120,130.963
66442,0121,127.493
66442,0122,125.071
66442,0123,122.507
66442,0200,119.191
66442,0201,118.018
66442,0202,116.647
66442,0203,115.470
66442,0204,113.110
66442,0205,111.505
66442,0206,110.107
66442,0207,108.715
66442,0208,107.923
66442,0209,105.558
66442,0210,104.774
66442,0211,104.187
66442,0224,103.414
66442,0213,102.850
66442,0214,102.474
66442,0215,100.766
66442,0216,98.843
66442,0217,98.456
66442,0218,96.698
66442,0219,95.294
66442,0220,93.844
66442,0221,92.217
66442,0222,92.217
66442,0223,91.216
66442,0300,90.227
66442,0301,89.087
66442,0302,89.087
66442,0303,87.619
66442,0304,87.436
66442,0305,86.706
66442,0306,86.524
66442,0307,86.341
66442,0308,84.887
66442,0309,85.432
66442,0310,85.069
66442,0311,83.982
66442,0324,83.621
66442,0313,83.260
66442,0314,82.720
66442,0315,82.540
66442,0316,81.284
66442,0317,81.642
66442,0318,81.642
66442,0319,79.855
66442,0320,79.677
66442,0321,78.791
66442,0322,78.268
66442,0323,77.919
66442,0400,77.396
66442,0401,76.873
66442,0402,76.524
66442,0403,76.001
66442,0404,76.175
66442,0405,75.129
66442,0406,75.129
66442,0407,75.129
66442,0408,73.387
66442,0409,74.084
66442,0410,73.735
66442,0411,74.258
66442,0424,73.735
66442,0413,73.909
66442,0414,73.038
66442,0415,73.038
66442,0416,71.471
66442,0417,71.471
66442,0418,70.775
66442,0419,70.253
66442,0420,69.384
66442,0421,69.557
66442,0422,69.731
66442,0423,67.982
66442,0500,68.688
66442,0501,69.036
66442,0502,69.210
66442,0503,68.688
66442,0504,68.514
66442,0505,67.982
66442,0506,67.451
66442,0507,68.336
66442,0508,68.336
66442,0509,67.982
66442,0510,67.805
66442,0511,67.982
66442,0524,67.451
66442,0513,67.805
66442,0514,68.159
66442,0515,68.159
66442,0516,67.805
66442,0517,68.688
66442,0518,69.210
66442,0519,69.384
66442,0520,68.514
66442,0521,69.036
66442,0522,67.274
66442,0523,67.982
66442,0600,67.805
66442,0601,67.628
66442,0602,68.159
66442,0603,67.628
66442,0604,67.451
66442,0605,67.982
66442,0606,67.805
66442,0607,67.805
66442,0608,68.514
66442,0609,69.036
66442,0610,68.336
66442,0611,69.036
66442,0624,69.384
66442,0613,68.862
66442,0614,68.862
66442,0615,68.336
66442,0616,67.805
66442,0617,66.921
66442,0618,66.040
66442,0619,65.338
66442,0620,65.865
66442,0621,65.338
66442,0622,65.514
66442,0623,65.163
66442,0700,64.464
66442,0701,64.289
66442,0702,64.638
66442,0703,64.813
66442,0704,64.638
66442,0705,64.464
66442,0706,64.115
66442,0707,63.419
66442,0708,63.766
66442,0709,63.245
66442,0710,63.071
66442,0711,63.419
66442,0724,62.898
66442,0713,62.724
66442,0714,62.724
66442,0715,61.687
66442,0716,61.342
66442,0717,60.998
66442,0718,60.826
66442,0719,59.969
66442,0720,60.140
66442,0721,59.285
66442,0722,58.944
66442,0723,59.114
66442,0800,58.944
66442,0801,58.944
66442,0802,58.603
66442,0803,58.263
66442,0804,58.603
66442,0805,58.773
66442,0806,58.263
66442,0807,57.924
66442,0808,58.603
66442,0809,58.093
66442,0810,57.924
66442,0811,57.924
66442,0824,57.047
66442,0813,57.047
66442,0814,57.400
66442,0815,56.871
66442,0816,56.171
66442,0817,56.345
66442,0818,56.345
66442,0819,55.477
66442,0820,55.477
66442,0821,54.618
66442,0822,54.789
66442,0823,54.960
66442,0900,54.789
66442,0901,54.447
66442,0902,53.937
66442,0903,53.768
66442,0904,53.768
66442,0905,53.937
66442,0906,54.107
66442,0907,53.937
66442,0908,54.447
66442,0909,53.937
66442,0910,54.447
66442,0911,54.447
66442,0924,54.107
66442,0913,54.107
66442,0914,54.107
66442,0915,53.599
66442,0916,53.431
66442,0917,53.095
66442,0918,52.760
66442,0919,52.428
66442,0920,51.766
66442,0921,51.602
66442,0922,52.096
66442,0923,51.766
66442,1000,51.931
66442,1001,51.602
66442,1002,51.602
66442,1003,51.766
66442,1004,51.438
66442,1005,51.274
66442,1006,51.602
66442,1007,51.602
66442,1008,51.602
66442,1009,51.602
66442,1010,51.274
66442,1011,51.766
66442,1024,51.438
66442,1013,51.602
66442,1014,50.948
66442,1015,50.786
66442,1016,50.786
66442,1017,50.139
66442,1018,49.658
66442,1019,49.340
66442,1020,49.658
66442,1021,48.865
66442,1022,49.023
66442,1023,48.550
66442,1100,48.393
66442,1101,48.393
66442,1102,48.393
66442,1103,48.550
66442,1104,48.393
66442,1105,48.236
66442,1106,48.865
66442,1107,48.236
66442,1108,48.393
66442,1109,48.550
66442,1110,48.236
66442,1111,46.691
66442,1124,47.924
66442,1113,46.993
66442,1114,47.769
66442,1115,47.459
66442,1116,46.993
66442,1117,46.356
66442,1118,46.356
66442,1119,46.356
66442,1120,46.025
66442,1121,45.860
66442,1122,45.534
66442,1123,45.534
66442,1200,45.372
66442,1201,45.697
66442,1202,45.534
66442,1203,45.697
66442,1204,46.025
66442,1205,46.025
66442,1206,45.697
66442,1207,46.025
66442,1208,46.190
66442,1209,46.523
66442,1210,46.190
66442,1211,46.190
66442,1224,46.691
66442,1213,46.691
66442,1214,46.190
66442,1215,46.190
66442,1216,46.025
66442,1217,46.025
66442,1218,45.534
66442,1219,45.050
66442,1220,45.211
66442,1221,44.417
66442,1222,44.574
66442,1223,44.260
66442,1300,44.105
66442,1301,44.260
66442,1302,44.105
66442,1303,44.260
66442,1304,44.260
66442,1305,44.574
66442,1306,44.574
66442,1307,44.732
66442,1308,44.417
66442,1309,44.417
66442,1310,44.891
66442,1311,44.891
66442,1324,44.732
66442,1313,44.105
66442,1314,44.260
66442,1315,44.417
66442,1316,44.105
66442,1317,43.643
66442,1318,43.339
66442,1319,43.039
66442,1320,42.890
66442,1321,42.742
66442,1322,42.890
66442,1323,42.890
66442,1400,42.742
66442,1401,42.594
66442,1402,42.594
66442,1403,43.039
66442,1404,43.039
66442,1405,43.339
66442,1406,43.339
66442,1407,43.643
66442,1408,42.890
66442,1409,43.189
66442,1410,43.039
66442,1411,43.339
66442,1424,43.189
66442,1413,43.039
66442,1414,43.189
66442,1415,42.890
66442,1416,43.189
66442,1417,42.448
66442,1418,43.189
66442,1419,43.491
66442,1420,43.950
66442,1421,44.105
66442,1422,44.260
66442,1423,44.891
66442,1500,45.050
66442,1501,45.697
66442,1502,47.305
66442,1503,48.236
66442,1504,50.786
66442,1505,52.760
66442,1506,55.132
66442,1507,55.823
66442,1508,56.345
66442,1509,57.047
66442,1510,57.223
66442,1511,57.047
66442,1524,57.047
66442,1513,57.047
66442,1514,57.047
66442,1515,56.695
66442,1516,56.695
66442,1517,56.520
66442,1518,55.650
66442,1519,55.304
66442,1520,54.789
66442,1521,54.107
66442,1522,53.431
66442,1523,53.768
66442,1600,52.927
66442,1601,53.431
66442,1602,52.760
66442,1603,52.262
66442,1604,52.262
66442,1605,52.096
66442,1606,51.766
66442,1607,51.274
66442,1608,51.274
66442,1609,51.602
66442,1610,50.786
66442,1611,50.462
66442,1624,50.300
66442,1613,49.818
66442,1614,50.139
66442,1615,49.499
66442,1616,48.707
66442,1617,48.707
66442,1618,48.550
66442,1619,47.924
66442,1620,47.769
66442,1621,47.144
66442,1622,47.144
66442,1623,46.993
66442,1700,46.691
66442,1701,46.842
66442,1702,46.993
66442,1703,46.691
66442,1704,46.691
66442,1705,46.691
66442,1706,46.523
66442,1707,46.190
66442,1708,46.356
66442,1709,46.356
66442,1710,46.356
66442,1711,46.190
66442,1724,46.356
66442,1713,45.697
66442,1714,44.732
66442,1715,45.697
66442,1716,45.372
66442,1717,44.891
66442,1718,44.732
66442,1719,44.417
66442,1720,44.417
66442,1721,44.417
66442,1722,43.950
66442,1723,43.950
66442,1800,44.260
66442,1801,43.950
66442,1802,43.643
66442,1803,43.796
66442,1804,43.950
66442,1805,44.105
66442,1806,43.950
66442,1807,44.105
66442,1808,44.574
66442,1809,44.574
66442,1810,44.732
66442,1811,45.211
66442,1824,45.372
66442,1813,45.860
66442,1814,45.372
66442,1815,45.372
66442,1816,46.190
66442,1817,46.190
66442,1818,46.842
66442,1819,46.691
66442,1820,47.144
66442,1821,47.305
66442,1822,47.614
66442,1823,48.236
66442,1900,49.979
66442,1901,57.924
66442,1902,73.038
66442,1903,87.071
66442,1904,95.294
66442,1905,103.226
66442,1906,113.897
66442,1907,126.077
66442,1908,131.993
66442,1909,137.409
66442,1910,148.927
66442,1911,160.556
66442,1924,169.708
66442,1913,170.384
66442,1914,167.013
66442,1915,166.789
66442,1916,162.107
66442,1917,162.329
66442,1918,157.907
66442,1919,148.927
66442,1920,144.831
66442,1921,138.671
66442,1922,133.855
66442,1923,137.830
66442,2000,134.479
66442,2001,142.907
66442,2002,149.578
66442,2003,162.774
66442,2004,164.332
66442,2005,158.568
66442,2006,169.708
66442,2007,196.289
66442,2008,249.787
66442,2009,333.968
66442,2010,382.097
66442,2011,381.043
66442,2024,368.518
66442,2013,344.384
66442,2014,317.435
66442,2015,294.987
66442,2016,300.880
66442,2017,298.390
66442,2018,281.603
66442,2019,271.221
66442,2020,257.944
66442,2021,247.563
66442,2022,229.925
66442,2023,216.329
66442,2100,209.904
66442,2101,197.740
66442,2102,190.463
66442,2103,183.789
66442,2104,183.102
66442,2105,174.229
66442,2106,167.237
66442,2107,162.552
66442,2108,157.027
66442,2109,151.102
66442,2110,146.119
66442,2111,142.481
66442,2124,140.359
66442,2113,135.313
66442,2114,132.405
66442,2115,130.142
66442,2116,127.290
66442,2117,123.479
66442,2118,121.143
66442,2119,117.626
66442,2120,114.487
66442,2121,112.507
66442,2122,109.908
66442,2123,107.527
66442,2200,105.951
66442,2201,103.796
66442,2202,102.662
66442,2203,101.337
66442,2204,101.147
66442,2205,100.383
66442,2206,100.383
66442,2207,101.337
66442,2208,102.285
66442,2209,105.754
66442,2210,106.935
66442,2211,118.605
66442,2224,149.796
66442,2213,164.332
66442,2214,167.910
66442,2215,164.555
66442,2216,161.220
66442,2217,153.951
66442,2218,149.144
66442,2219,146.334
66442,2220,139.937
66442,2221,136.359
66442,2222,133.026
66442,2223,129.529
66442,2300,124.068
66442,2301,122.507
66442,2302,118.996
66442,2303,117.235
66442,2304,114.880
66442,2305,111.505
66442,2306,111.105
66442,2307,108.517
66442,2308,107.923
66442,2309,108.121
66442,2310,105.951
66442,2311,107.527
66442,2324,106.738
66442,2313,109.112
66442,2314,111.305
66442,2315,115.077
66442,2316,120.168
66442,2317,126.683
66442,2318,136.359
66442,2319,142.481
66442,2320,141.843
66442,2321,140.359
66442,2322,139.937
66442,2323,135.104
66442,2400,136.359
66442,2401,129.733
66442,2402,129.529
66442,2403,126.279
66442,2404,123.090
66442,2405,123.285
66442,2406,122.507
66442,2407,121.728
66442,2408,119.777
66442,2409,117.235
66442,2410,117.822
66442,2411,116.058
66442,2424,114.094
66442,2413,114.094
66442,2414,112.106
66442,2415,108.517
66442,2416,107.923
66442,2417,105.754
66442,2418,102.662
66442,2419,101.717
66442,2420,101.527
66442,2421,99.230
66442,2422,97.677
66442,2423,96.305
66442,2500,94.256
66442,2501,93.639
66442,2502,91.017
66442,2503,93.435
66442,2504,93.027
66442,2505,90.819
66442,2506,91.017
66442,2507,89.455
66442,2508,87.802
66442,2509,87.071
66442,2510,84.706
66442,2511,84.706
66442,2524,83.802
66442,2513,83.080
66442,2514,81.822
66442,2515,80.569
66442,2516,79.321
66442,2517,78.617
66442,2518,78.617
66442,2519,78.094
66442,2520,77.047
66442,2521,76.175
66442,2522,76.349
66442,2523,74.955
66442,2600,74.955
66442,2601,73.387
66442,2602,72.864
66442,2603,73.561
66442,2604,73.387
66442,2605,72.516
66442,2606,71.471
66442,2607,72.516
66442,2608,70.775
66442,2609,71.646
66442,2610,70.949
66442,2611,70.253
66442,2624,69.210
66442,2613,68.862
66442,2614,68.514
66442,2615,67.982
66442,2616,67.451
66442,2617,67.274
66442,2618,66.216
66442,2619,65.689
66442,2620,65.514
66442,2621,63.941
66442,2622,64.464
66442,2623,64.464
66442,2700,63.766
66442,2701,63.419
66442,2702,62.724
66442,2703,63.592
66442,2704,64.988
66442,2705,66.568
66442,2706,68.862
66442,2707,70.601
66442,2708,72.690
66442,2709,74.606
66442,2710,78.966
66442,2711,226.749
66442,2724,485.055
66442,2713,499.679
66442,2714,457.339
66442,2715,396.340
66442,2716,364.374
66442,2717,325.845
66442,2718,294.063
66442,2719,276.234
66442,2720,252.863
66442,2721,240.686
66442,2722,229.394
66442,2723,215.291
66442,2800,206.872
66442,2801,197.982
66442,2802,190.232
66442,2803,182.644
66442,2804,176.948
66442,2805,171.964
66442,2806,166.342
66442,2807,160.777
66442,2808,154.391
66442,2809,151.758
66442,2810,145.689
66442,2811,141.207
66442,2824,141.207
66442,2813,137.620
66442,2814,134.896
66442,2815,132.612
66442,2816,129.529
66442,2817,126.683
66442,2818,123.674
66442,2819,120.363
66442,2820,119.191
66442,2821,117.235
66442,2822,114.880
66442,2823,112.507
66442,2900,112.106
66442,2901,111.705
66442,2902,109.311
66442,2903,108.121
66442,2904,106.147
66442,2905,105.951
66442,2906,104.187
66442,2907,101.527
66442,2908,100.383
66442,2909,99.808
66442,2910,98.456
66442,2911,96.108
66442,2924,94.256
66442,2913,93.844
66442,2914,92.621
66442,2915,91.017
66442,2916,90.227
66442,2917,89.455
66442,2918,86.524
66442,2919,86.341
66442,2920,85.977
66442,2921,86.888
66442,2922,84.163
66442,2923,84.344
66442,3000,84.163
66442,3001,83.982
66442,3002,82.900
66442,3003,82.540
66442,3004,81.822
66442,3005,81.463
66442,3006,80.926
66442,3007,80.033
66442,3008,80.212
66442,3009,80.569
66442,3010,80.033
66442,3011,80.212
66442,3024,79.321
66442,3013,78.966
66442,3014,78.268
66442,3015,77.570
66442,3016,76.873
66442,3017,76.349
66442,3018,75.826
66442,3019,75.478
66442,3020,74.781
66442,3021,74.432
66442,3022,74.258
66442,3023,73.387
