Site_no,DateTime,Value
65909,31/12/2023 12:00:00 PM,0.445
65909,31/12/2023 1:00:00 PM,0.421
65909,31/12/2023 2:00:00 PM,0.423
65909,31/12/2023 3:00:00 PM,0.441
65909,31/12/2023 4:00:00 PM,0.427
65909,31/12/2023 5:00:00 PM,0.436
65909,31/12/2023 6:00:00 PM,0.440
65909,31/12/2023 7:00:00 PM,0.430
65909,31/12/2023 8:00:00 PM,0.450
65909,31/12/2023 9:00:00 PM,0.447
65909,31/12/2023 10:00:00 PM,0.447
65909,31/12/2023 11:00:00 PM,0.447
65909,1/01/2024 12:00:00 AM,0.444
65909,1/01/2024 1:00:00 AM,0.445
65909,1/01/2024 2:00:00 AM,0.449
65909,1/01/2024 3:00:00 AM,0.447
65909,1/01/2024 4:00:00 AM,0.446
65909,1/01/2024 5:00:00 AM,0.447
65909,1/01/2024 6:00:00 AM,0.450
65909,1/01/2024 7:00:00 AM,0.450
65909,1/01/2024 8:00:00 AM,0.454
65909,1/01/2024 9:00:00 AM,0.433
65909,1/01/2024 10:00:00 AM,0.432
65909,1/01/2024 11:00:00 AM,0.427
65909,1/01/2024 12:00:00 PM,0.424
65909,1/01/2024 1:00:00 PM,0.426
65909,1/01/2024 2:00:00 PM,0.429
65909,1/01/2024 3:00:00 PM,0.432
65909,1/01/2024 4:00:00 PM,0.434
65909,1/01/2024 5:00:00 PM,0.434
65909,1/01/2024 6:00:00 PM,0.434
65909,1/01/2024 7:00:00 PM,0.438
65909,1/01/2024 8:00:00 PM,0.436
65909,1/01/2024 9:00:00 PM,0.434
65909,1/01/2024 10:00:00 PM,0.433
65909,1/01/2024 11:00:00 PM,0.434
65909,2/01/2024 12:00:00 AM,0.430
65909,2/01/2024 1:00:00 AM,0.427
65909,2/01/2024 2:00:00 AM,0.427
65909,2/01/2024 3:00:00 AM,0.427
65909,2/01/2024 4:00:00 AM,0.427
65909,2/01/2024 5:00:00 AM,0.429
65909,2/01/2024 6:00:00 AM,0.428
65909,2/01/2024 7:00:00 AM,0.427
65909,2/01/2024 8:00:00 AM,0.427
65909,2/01/2024 9:00:00 AM,0.421
65909,2/01/2024 10:00:00 AM,0.406
65909,2/01/2024 11:00:00 AM,0.403
65909,2/01/2024 12:00:00 PM,0.403
65909,2/01/2024 1:00:00 PM,0.409
65909,2/01/2024 2:00:00 PM,0.407
65909,2/01/2024 3:00:00 PM,0.399
65909,2/01/2024 4:00:00 PM,0.414
65909,2/01/2024 5:00:00 PM,0.414
65909,2/01/2024 6:00:00 PM,0.403
65909,2/01/2024 7:00:00 PM,0.410
65909,2/01/2024 8:00:00 PM,0.417
65909,2/01/2024 9:00:00 PM,0.417
65909,2/01/2024 10:00:00 PM,0.417
65909,2/01/2024 11:00:00 PM,0.414
65909,3/01/2024 12:00:00 AM,0.414
65909,3/01/2024 1:00:00 AM,0.414
65909,3/01/2024 2:00:00 AM,0.414
65909,3/01/2024 3:00:00 AM,0.411
65909,3/01/2024 4:00:00 AM,0.411
65909,3/01/2024 5:00:00 AM,0.414
65909,3/01/2024 6:00:00 AM,0.417
65909,3/01/2024 7:00:00 AM,0.415
65909,3/01/2024 8:00:00 AM,0.417
65909,3/01/2024 9:00:00 AM,0.421
65909,3/01/2024 10:00:00 AM,0.421
65909,3/01/2024 11:00:00 AM,0.421
65909,3/01/2024 12:00:00 PM,0.397
65909,3/01/2024 1:00:00 PM,0.403
65909,3/01/2024 2:00:00 PM,0.397
65909,3/01/2024 3:00:00 PM,0.398
65909,3/01/2024 4:00:00 PM,0.405
65909,3/01/2024 5:00:00 PM,0.407
65909,3/01/2024 6:00:00 PM,0.388
65909,3/01/2024 7:00:00 PM,0.394
65909,3/01/2024 8:00:00 PM,0.411
65909,3/01/2024 9:00:00 PM,0.411
65909,3/01/2024 10:00:00 PM,0.411
65909,3/01/2024 11:00:00 PM,0.411
65909,4/01/2024 12:00:00 AM,0.411
65909,4/01/2024 1:00:00 AM,0.411
65909,4/01/2024 2:00:00 AM,0.408
65909,4/01/2024 3:00:00 AM,0.408
65909,4/01/2024 4:00:00 AM,0.408
65909,4/01/2024 5:00:00 AM,0.405
65909,4/01/2024 6:00:00 AM,0.408
65909,4/01/2024 7:00:00 AM,0.408
65909,4/01/2024 8:00:00 AM,0.408
65909,4/01/2024 9:00:00 AM,0.408
65909,4/01/2024 10:00:00 AM,0.392
65909,4/01/2024 11:00:00 AM,0.385
65909,4/01/2024 12:00:00 PM,0.390
65909,4/01/2024 1:00:00 PM,0.394
65909,4/01/2024 2:00:00 PM,0.391
65909,4/01/2024 3:00:00 PM,0.394
65909,4/01/2024 4:00:00 PM,0.393
65909,4/01/2024 5:00:00 PM,0.383
65909,4/01/2024 6:00:00 PM,0.385
65909,4/01/2024 7:00:00 PM,0.371
65909,4/01/2024 8:00:00 PM,0.375
65909,4/01/2024 9:00:00 PM,0.370
65909,4/01/2024 10:00:00 PM,0.380
65909,4/01/2024 11:00:00 PM,0.382
65909,5/01/2024 12:00:00 AM,0.390
65909,5/01/2024 1:00:00 AM,0.388
65909,5/01/2024 2:00:00 AM,0.386
65909,5/01/2024 3:00:00 AM,0.381
65909,5/01/2024 4:00:00 AM,0.385
65909,5/01/2024 5:00:00 AM,0.375
65909,5/01/2024 6:00:00 AM,0.388
65909,5/01/2024 7:00:00 AM,0.387
65909,5/01/2024 8:00:00 AM,0.388
65909,5/01/2024 9:00:00 AM,0.381
65909,5/01/2024 10:00:00 AM,0.403
65909,5/01/2024 11:00:00 AM,0.406
65909,5/01/2024 12:00:00 PM,0.411
65909,5/01/2024 1:00:00 PM,0.412
65909,5/01/2024 2:00:00 PM,0.408
65909,5/01/2024 3:00:00 PM,0.408
65909,5/01/2024 4:00:00 PM,0.406
65909,5/01/2024 5:00:00 PM,0.413
65909,5/01/2024 6:00:00 PM,0.425
65909,5/01/2024 7:00:00 PM,0.429
65909,5/01/2024 8:00:00 PM,0.429
65909,5/01/2024 9:00:00 PM,0.429
65909,5/01/2024 10:00:00 PM,0.429
65909,5/01/2024 11:00:00 PM,0.427
65909,6/01/2024 12:00:00 AM,0.426
65909,6/01/2024 1:00:00 AM,0.428
65909,6/01/2024 2:00:00 AM,0.423
65909,6/01/2024 3:00:00 AM,0.440
65909,6/01/2024 4:00:00 AM,0.445
65909,6/01/2024 5:00:00 AM,0.453
65909,6/01/2024 6:00:00 AM,0.454
65909,6/01/2024 7:00:00 AM,0.454
65909,6/01/2024 8:00:00 AM,0.456
65909,6/01/2024 9:00:00 AM,0.456
65909,6/01/2024 10:00:00 AM,0.455
65909,6/01/2024 11:00:00 AM,0.452
65909,6/01/2024 12:00:00 PM,0.449
65909,6/01/2024 1:00:00 PM,0.442
65909,6/01/2024 2:00:00 PM,0.439
65909,6/01/2024 3:00:00 PM,0.442
65909,6/01/2024 4:00:00 PM,0.451
65909,6/01/2024 5:00:00 PM,0.447
65909,6/01/2024 6:00:00 PM,0.453
65909,6/01/2024 7:00:00 PM,0.460
65909,6/01/2024 8:00:00 PM,0.464
65909,6/01/2024 9:00:00 PM,0.464
65909,6/01/2024 10:00:00 PM,0.464
65909,6/01/2024 11:00:00 PM,0.464
65909,7/01/2024 12:00:00 AM,0.464
65909,7/01/2024 1:00:00 AM,0.462
65909,7/01/2024 2:00:00 AM,0.460
65909,7/01/2024 3:00:00 AM,0.460
65909,7/01/2024 4:00:00 AM,0.460
65909,7/01/2024 5:00:00 AM,0.458
65909,7/01/2024 6:00:00 AM,0.457
65909,7/01/2024 7:00:00 AM,0.460
65909,7/01/2024 8:00:00 AM,0.460
65909,7/01/2024 9:00:00 AM,0.441
65909,7/01/2024 10:00:00 AM,0.436
65909,7/01/2024 11:00:00 AM,0.427
65909,7/01/2024 12:00:00 PM,0.423
65909,7/01/2024 1:00:00 PM,0.425
65909,7/01/2024 2:00:00 PM,0.438
65909,7/01/2024 3:00:00 PM,0.423
65909,7/01/2024 4:00:00 PM,0.403
65909,7/01/2024 5:00:00 PM,0.412
65909,7/01/2024 6:00:00 PM,0.414
65909,7/01/2024 7:00:00 PM,0.418
65909,7/01/2024 8:00:00 PM,0.419
65909,7/01/2024 9:00:00 PM,0.425
65909,7/01/2024 10:00:00 PM,0.424
65909,7/01/2024 11:00:00 PM,0.424
65909,8/01/2024 12:00:00 AM,0.424
65909,8/01/2024 1:00:00 AM,0.427
65909,8/01/2024 2:00:00 AM,0.431
65909,8/01/2024 3:00:00 AM,0.433
65909,8/01/2024 4:00:00 AM,0.437
65909,8/01/2024 5:00:00 AM,0.440
65909,8/01/2024 6:00:00 AM,0.444
65909,8/01/2024 7:00:00 AM,0.444
65909,8/01/2024 8:00:00 AM,0.440
65909,8/01/2024 9:00:00 AM,0.448
65909,8/01/2024 10:00:00 AM,0.447
65909,8/01/2024 11:00:00 AM,0.443
65909,8/01/2024 12:00:00 PM,0.429
65909,8/01/2024 1:00:00 PM,0.418
65909,8/01/2024 2:00:00 PM,0.424
65909,8/01/2024 3:00:00 PM,0.424
65909,8/01/2024 4:00:00 PM,0.410
65909,8/01/2024 5:00:00 PM,0.427
65909,8/01/2024 6:00:00 PM,0.427
65909,8/01/2024 7:00:00 PM,0.427
65909,8/01/2024 8:00:00 PM,0.415
65909,8/01/2024 9:00:00 PM,0.417
65909,8/01/2024 10:00:00 PM,0.415
65909,8/01/2024 11:00:00 PM,0.414
65909,9/01/2024 12:00:00 AM,0.410
65909,9/01/2024 1:00:00 AM,0.408
65909,9/01/2024 2:00:00 AM,0.398
65909,9/01/2024 3:00:00 AM,0.391
65909,9/01/2024 4:00:00 AM,0.398
65909,9/01/2024 5:00:00 AM,0.398
65909,9/01/2024 6:00:00 AM,0.399
65909,9/01/2024 7:00:00 AM,0.400
65909,9/01/2024 8:00:00 AM,0.401
65909,9/01/2024 9:00:00 AM,0.397
65909,9/01/2024 10:00:00 AM,0.389
65909,9/01/2024 11:00:00 AM,0.375
65909,9/01/2024 12:00:00 PM,0.370
65909,9/01/2024 1:00:00 PM,0.365
65909,9/01/2024 2:00:00 PM,0.370
65909,9/01/2024 3:00:00 PM,0.371
65909,9/01/2024 4:00:00 PM,0.379
65909,9/01/2024 5:00:00 PM,0.373
65909,9/01/2024 6:00:00 PM,0.372
65909,9/01/2024 7:00:00 PM,0.376
65909,9/01/2024 8:00:00 PM,0.376
65909,9/01/2024 9:00:00 PM,0.376
65909,9/01/2024 10:00:00 PM,0.376
65909,9/01/2024 11:00:00 PM,0.378
65909,10/01/2024 12:00:00 AM,0.385
65909,10/01/2024 1:00:00 AM,0.387
65909,10/01/2024 2:00:00 AM,0.388
65909,10/01/2024 3:00:00 AM,0.385
65909,10/01/2024 4:00:00 AM,0.385
65909,10/01/2024 5:00:00 AM,0.383
65909,10/01/2024 6:00:00 AM,0.383
65909,10/01/2024 7:00:00 AM,0.382
65909,10/01/2024 8:00:00 AM,0.380
65909,10/01/2024 9:00:00 AM,0.371
65909,10/01/2024 10:00:00 AM,0.368
65909,10/01/2024 11:00:00 AM,0.362
65909,10/01/2024 12:00:00 PM,0.352
65909,10/01/2024 1:00:00 PM,0.360
65909,10/01/2024 2:00:00 PM,0.354
65909,10/01/2024 3:00:00 PM,0.343
65909,10/01/2024 4:00:00 PM,0.357
65909,10/01/2024 5:00:00 PM,0.355
65909,10/01/2024 6:00:00 PM,0.356
65909,10/01/2024 7:00:00 PM,0.357
65909,10/01/2024 8:00:00 PM,0.357
65909,10/01/2024 9:00:00 PM,0.357
65909,10/01/2024 10:00:00 PM,0.357
65909,10/01/2024 11:00:00 PM,0.360
65909,11/01/2024 12:00:00 AM,0.357
65909,11/01/2024 1:00:00 AM,0.356
65909,11/01/2024 2:00:00 AM,0.355
65909,11/01/2024 3:00:00 AM,0.353
65909,11/01/2024 4:00:00 AM,0.352
65909,11/01/2024 5:00:00 AM,0.342
65909,11/01/2024 6:00:00 AM,0.331
65909,11/01/2024 7:00:00 AM,0.325
65909,11/01/2024 8:00:00 AM,0.325
65909,11/01/2024 9:00:00 AM,0.322
65909,11/01/2024 10:00:00 AM,0.312
65909,11/01/2024 11:00:00 AM,0.300
65909,11/01/2024 12:00:00 PM,0.290
65909,11/01/2024 1:00:00 PM,0.288
65909,11/01/2024 2:00:00 PM,0.290
65909,11/01/2024 3:00:00 PM,0.294
65909,11/01/2024 4:00:00 PM,0.280
65909,11/01/2024 5:00:00 PM,0.280
65909,11/01/2024 6:00:00 PM,0.282
65909,11/01/2024 7:00:00 PM,0.282
65909,11/01/2024 8:00:00 PM,0.282
65909,11/01/2024 9:00:00 PM,0.281
65909,11/01/2024 10:00:00 PM,0.300
65909,11/01/2024 11:00:00 PM,0.286
65909,12/01/2024 12:00:00 AM,0.296
65909,12/01/2024 1:00:00 AM,0.298
65909,12/01/2024 2:00:00 AM,0.313
65909,12/01/2024 3:00:00 AM,0.310
65909,12/01/2024 4:00:00 AM,0.312
65909,12/01/2024 5:00:00 AM,0.311
65909,12/01/2024 6:00:00 AM,0.312
65909,12/01/2024 7:00:00 AM,0.311
65909,12/01/2024 8:00:00 AM,0.299
65909,12/01/2024 9:00:00 AM,0.300
65909,12/01/2024 10:00:00 AM,0.299
65909,12/01/2024 11:00:00 AM,0.293
65909,12/01/2024 12:00:00 PM,0.288
65909,12/01/2024 1:00:00 PM,0.295
65909,12/01/2024 2:00:00 PM,0.295
65909,12/01/2024 3:00:00 PM,0.298
65909,12/01/2024 4:00:00 PM,0.295
65909,12/01/2024 5:00:00 PM,0.283
65909,12/01/2024 6:00:00 PM,0.277
65909,12/01/2024 7:00:00 PM,0.278
65909,12/01/2024 8:00:00 PM,0.293
65909,12/01/2024 9:00:00 PM,0.298
65909,12/01/2024 10:00:00 PM,0.297
65909,12/01/2024 11:00:00 PM,0.299
65909,13/01/2024 12:00:00 AM,0.301
65909,13/01/2024 1:00:00 AM,0.301
65909,13/01/2024 2:00:00 AM,0.301
65909,13/01/2024 3:00:00 AM,0.302
65909,13/01/2024 4:00:00 AM,0.302
65909,13/01/2024 5:00:00 AM,0.301
65909,13/01/2024 6:00:00 AM,0.304
65909,13/01/2024 7:00:00 AM,0.302
65909,13/01/2024 8:00:00 AM,0.302
65909,13/01/2024 9:00:00 AM,0.292
65909,13/01/2024 10:00:00 AM,0.287
65909,13/01/2024 11:00:00 AM,0.284
65909,13/01/2024 12:00:00 PM,0.282
65909,13/01/2024 1:00:00 PM,0.286
65909,13/01/2024 2:00:00 PM,0.282
65909,13/01/2024 3:00:00 PM,0.272
65909,13/01/2024 4:00:00 PM,0.271
65909,13/01/2024 5:00:00 PM,0.273
65909,13/01/2024 6:00:00 PM,0.249
65909,13/01/2024 7:00:00 PM,0.242
65909,13/01/2024 8:00:00 PM,0.249
65909,13/01/2024 9:00:00 PM,0.265
65909,13/01/2024 10:00:00 PM,0.252
65909,13/01/2024 11:00:00 PM,0.263
65909,14/01/2024 12:00:00 AM,0.255
65909,14/01/2024 1:00:00 AM,0.275
65909,14/01/2024 2:00:00 AM,0.277
65909,14/01/2024 3:00:00 AM,0.278
65909,14/01/2024 4:00:00 AM,0.281
65909,14/01/2024 5:00:00 AM,0.280
65909,14/01/2024 6:00:00 AM,0.274
65909,14/01/2024 7:00:00 AM,0.274
65909,14/01/2024 8:00:00 AM,0.263
65909,14/01/2024 9:00:00 AM,0.250
65909,14/01/2024 10:00:00 AM,0.260
65909,14/01/2024 11:00:00 AM,0.252
65909,14/01/2024 12:00:00 PM,0.246
65909,14/01/2024 1:00:00 PM,0.248
65909,14/01/2024 2:00:00 PM,0.242
65909,14/01/2024 3:00:00 PM,0.247
65909,14/01/2024 4:00:00 PM,0.240
65909,14/01/2024 5:00:00 PM,0.244
65909,14/01/2024 6:00:00 PM,0.242
65909,14/01/2024 7:00:00 PM,0.236
65909,14/01/2024 8:00:00 PM,0.247
65909,14/01/2024 9:00:00 PM,0.233
65909,14/01/2024 10:00:00 PM,0.239
65909,14/01/2024 11:00:00 PM,0.238
65909,15/01/2024 12:00:00 AM,0.241
65909,15/01/2024 1:00:00 AM,0.257
65909,15/01/2024 2:00:00 AM,0.262
65909,15/01/2024 3:00:00 AM,0.263
65909,15/01/2024 4:00:00 AM,0.260
65909,15/01/2024 5:00:00 AM,0.264
65909,15/01/2024 6:00:00 AM,0.268
65909,15/01/2024 7:00:00 AM,0.267
65909,15/01/2024 8:00:00 AM,0.263
65909,15/01/2024 9:00:00 AM,0.260
65909,15/01/2024 10:00:00 AM,0.259
65909,15/01/2024 11:00:00 AM,0.262
65909,15/01/2024 12:00:00 PM,0.260
65909,15/01/2024 1:00:00 PM,0.261
65909,15/01/2024 2:00:00 PM,0.263
65909,15/01/2024 3:00:00 PM,0.268
65909,15/01/2024 4:00:00 PM,0.268
65909,15/01/2024 5:00:00 PM,0.268
65909,15/01/2024 6:00:00 PM,0.267
65909,15/01/2024 7:00:00 PM,0.268
65909,15/01/2024 8:00:00 PM,0.268
65909,15/01/2024 9:00:00 PM,0.268
65909,15/01/2024 10:00:00 PM,0.269
65909,15/01/2024 11:00:00 PM,0.268
65909,16/01/2024 12:00:00 AM,0.268
65909,16/01/2024 1:00:00 AM,0.268
